# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
35	229.7643675	3967.804931	5464.13263	221.5766602	3001.514357	2538.950657	184.8384807	1158.105306	488.1445004	22.65047072	771.0192481	1334.811646	238.7107666	1741.18257	1381.737169	324.9090702	813.3234101	385.921456	674.2386831	1063.548433	4074.062937	1302.655223	748.5917662	610.7124849	1047.363374	2893.394726	1241.005223	304.3652113	543.0066988	311.3381844	709.5895274	1221.483004	1529.742758	303.1961639	444.4824711	392.4897853	76.52812956	414.8203791	695.6793934	1091.525841	6260.904218	3897.729985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	247.5823232	3932.445367	5443.112868	239.015564	2983.848764	2557.041866	182.6204189	1121.718146	473.1335571	19.51957435	788.2032825	1381.951749	266.2492725	1771.6548	1336.25609	322.8104189	773.9739113	392.3283696	691.0946502	1046.997267	3981.093558	1460.119041	694.8689737	564.225107	968.6321861	2305.062811	1238.289006	295.9125355	532.045297	307.1811553	703.8489451	1280.910086	1618.888606	267.6097597	458.8846964	472.1118181	52.21125672	459.2398325	782.6769926	1118.620658	6381.924159	3889.629315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	226.7407291	3955.209513	5364.850563	240.5542908	2977.491192	2540.61653	215.8913455	1108.28851	512.8299087	25.00371482	758.2275837	1311.809685	238.2104546	1750.186528	1305.766968	307.5293816	749.87375	386.8871841	535.1769547	1056.183428	3942.915038	1610.425413	681.6173111	578.9991172	861.2714758	2218.518936	1383.074432	305.517474	516.5724347	315.4732158	707.7680022	1228.836332	1857.79948	240.5640925	448.9521272	392.4897853	46.69195461	417.6861503	743.1474723	1092.88163	6246.481182	3850.797173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	210.6293674	4017.542096	5584.67583	233.3735657	2943.564618	2497.522637	195.9287895	1134.512285	502.5333167	23.19076174	762.7025065	1268.886807	250.0670582	1689.688516	1326.682627	295.2674292	787.450467	408.0470022	699.5226337	1052.631532	3927.195339	1324.127561	657.6798774	590.753607	1536.451054	3157.187113	1803.791779	305.0210122	519.8878224	303.3733688	772.2387075	1198.675514	1372.846065	293.2319708	411.7049927	355.0205934	54.56912684	367.5351545	733.9939972	1133.787569	6247.72233	3906.120829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	236.3790802	3865.554587	5158.888598	225.1670227	2895.135351	2483.832951	184.8384807	1056.266828	460.8610503	23.56797099	760.7783734	1308.117946	242.5864355	1737.974277	1300.789671	313.5278332	804.4095764	368.3497752	573.1028807	1046.474545	3978.48032	1252.553099	650.3787471	580.2670251	951.9316312	2680.363651	1013.83607	301.1455481	485.9303833	304.2982956	726.4273201	1221.676926	1626.020274	236.293724	448.4554987	394.3632449	36.03525243	444.1945337	744.6995598	1117.565062	6095.627099	3786.346796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	199.0443776	3964.281621	5354.468769	210.8055725	2848.356503	2349.034037	195.1894356	1019.565219	503.8829388	24.61956577	743.5416545	1302.205035	239.1341184	1711.360576	1340.504906	305.232631	819.0083522	385.5909153	686.8806584	1017.862453	3858.921851	1417.174363	665.0600831	558.3624776	1085.536071	2459.843201	1321.095318	299.3450829	492.3578652	313.8184435	760.1045358	1158.164496	1950.511162	244.834461	506.0644	364.3878913	53.10199518	405.5066227	767.9073044	1068.107097	6064.820001	3821.496492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41	188.0377271	3633.126723	4903.964093	159.514679	2520.207324	2063.460654	129.3869365	906.061075	430.5655663	20.30219725	656.8947992	1175.717601	222.1895597	1552.697918	1215.781601	261.3245226	689.0347999	343.8977272	530.962963	880.9238706	3263.644452	765.8467518	532.4449407	509.7485355	706.1948943	1725.884574	1090.909356	273.698954	448.8635611	284.1161666	629.5698719	1109.016608	1248.041877	267.6097597	300.4602179	267.9047222	56.10431315	284.4277902	747.7634279	951.2602532	5585.251068	3620.438297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	137.9494671	1856.196785	2486.35115	109.7625122	1080.935187	969.4638701	102.7701953	518.1252782	215.0107594	10.2211994	331.9160702	590.5403072	114.1161801	855.6374173	666.2649902	180.421412	465.0987317	190.5475148	235.9835391	381.6549109	1490.458203	615.5403799	303.9500157	230.2112129	400.8133184	1977.194671	481.1656759	139.9177626	223.1116744	136.7888724	329.3478722	611.6003635	766.6542959	138.0752484	234.9052612	139.5727399	37.71339095	270.815377	382.0986613	442.5244154	3075.066172	1885.727953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43	202.3802225	3545.586195	4604.949564	219.0121155	2353.468898	1960.47461	190.0139582	977.5181105	430.9812698	20.07630558	651.3635307	1077.542625	204.9909004	1470.507973	1148.759942	278.2518318	731.4876057	346.5454463	724.8065844	831.886345	3001.405542	1803.676462	548.196568	453.3901705	1016.348057	2578.841029	1005.917665	254.5068905	465.7389884	294.1029131	675.9154033	1186.490587	2064.617848	250.5282857	489.1790324	355.9573232	54.17340393	394.7599808	674.1106502	858.6967864	5397.48361	3358.532392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	213.6996588	4231.253796	5485.329373	192.5331917	2947.638809	2466.893572	202.542351	1198.028909	501.8641213	21.56889872	792.7198153	1311.689811	242.061651	1742.173226	1419.906749	294.5809947	822.4114423	412.2112293	1123.731139	1065.871378	3741.69002	2344.779401	678.5227419	557.2553471	1447.870138	2687.128288	1241.534938	319.9062595	527.4908412	337.9918885	786.9901245	1327.109049	1834.704947	296.3566306	468.8865218	354.1081942	53.40467521	355.2169606	744.9132043	1102.907399	6536.467234	4041.513226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	214.6811902	4041.726573	5311.032924	211.3825951	2852.402982	2438.910979	181.6616963	1187.534585	489.943865	23.02130433	778.8719614	1315.514306	237.9389622	1782.041837	1369.353014	289.332005	802.5727398	404.6100025	887.7475995	1097.760638	3928.878474	1909.775078	730.005776	600.2627359	1070.288317	2586.862307	1104.196033	328.6221256	566.5410028	347.9099427	771.2351519	1293.791838	2368.102877	276.4976812	413.1900565	316.2010507	63.8942044	298.2482028	769.5563176	1141.955202	6606.653908	4050.894691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	194.7336317	4138.924309	5260.753329	259.4036942	2906.146953	2403.088619	166.3492161	1154.521166	513.8490828	22.26193883	755.8364003	1278.086416	247.2220129	1794.198372	1355.284859	310.2399073	802.7753761	396.2142234	949.5528121	1081.26914	3915.706777	2058.313139	702.4525168	570.1608202	1195.202604	2389.538857	1047.938514	337.3799878	555.4299703	348.4303151	741.1647103	1276.556128	2354.308103	296.3566306	449.0257667	356.8818876	73.16632081	327.7379128	756.1387307	1112.315587	6530.587743	4088.952842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	203.4364592	4130.905967	5310.361159	242.349472	2860.781754	2475.803154	178.877609	1206.388562	500.1729386	24.62197124	794.7690364	1321.326727	261.2477834	1825.781276	1400.316868	307.7796351	814.7717968	402.2187492	859.654321	1060.858744	3959.205892	2005.263831	685.7424066	574.3254229	1129.9065	2200.236685	1532.491391	338.0311849	556.8347323	306.3831867	773.9228665	1265.11667	2317.522039	326.9088606	490.0425435	354.1081942	57.21077726	364.6000502	811.4273166	1116.003336	6649.740907	4112.934547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	212.504506	4123.574471	5241.038905	227.0904312	2885.481028	2379.819139	218.550853	1156.946685	495.2361445	20.61214196	749.1010387	1283.612425	268.2520159	1821.563001	1419.119448	308.1155243	787.8039655	379.4790804	938.3155007	1062.377122	3955.488233	2185.631478	670.0720259	599.8395861	1169.651954	2618.145293	1195.828712	342.5655391	565.5105098	322.1908867	793.0873099	1285.962896	2804.937388	313.1603571	451.1845444	414.2048851	58.62079073	450.3882973	788.7719268	1163.965268	6659.328229	4116.832889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	203.1993793	3979.851536	4941.311652	180.4157181	2599.248211	2211.961798	148.9486705	1077.878673	471.0920681	18.81897238	689.6130189	1228.094741	238.9889115	1717.4266	1328.077889	297.7671868	738.6859039	357.2470138	719.1879287	951.7898764	3660.850161	1814.286324	635.5018062	534.8645034	993.6363689	1962.806842	1100.014153	332.6327273	532.8994309	308.2244951	741.9072663	1175.556816	2027.831784	264.2767892	328.9977252	338.3905981	64.12361571	332.4294575	778.971877	1065.642053	6336.97737	3931.154476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	220.7408643	4078.579852	5122.559733	232.0271797	2683.35734	2273.699131	186.533849	1069.788375	470.892377	19.89234786	712.8488861	1250.816036	233.8072256	1773.473031	1359.035772	304.3378465	796.4875929	378.6018924	837.1796982	1025.861731	3799.400084	1899.165216	677.3512558	541.8060644	1269.015591	2356.651615	1010.039384	313.3923247	522.9992683	314.1966676	720.7441656	1216.067302	2257.744684	307.0499111	406.7137233	337.4660336	75.07480477	440.3349871	779.7968421	1051.980039	6299.536287	4015.120576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51	216.8355989	4021.343711	5141.16916	220.8072968	2720.757129	2339.343976	199.7582637	1114.89943	471.330053	24.68485015	722.5169244	1260.428902	246.3365177	1735.983263	1364.623235	308.0263196	784.7881655	376.2288243	775.3744856	1025.194814	3830.01	2090.142724	674.6354345	564.4192355	1399.6078	2615.73891	1301.407656	329.1302618	533.2676409	313.7190879	732.597673	1230.978535	2078.412622	323.8536376	471.9088106	372.5994837	66.75633095	414.8666012	778.8095349	1051.134827	6410.940868	4062.386598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52	211.1819943	4133.877203	5259.769285	231.5783844	2812.695437	2419.603629	197.6701982	1131.582959	474.2652625	23.06868741	709.1379843	1276.602025	251.1788631	1768.419638	1374.538975	324.3088289	802.1665353	373.0191669	792.2304527	1026.537524	3963.943888	2100.752585	646.2345087	586.4491686	1251.981825	2525.098463	1021.183368	336.78863	558.6384766	320.9102474	742.5407136	1268.402727	2184.172556	296.3566306	439.5271447	387.3925153	55.95168349	397.4408635	798.4176525	1090.800141	6500.112896	4075.175851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53	206.6838539	3964.425617	5266.652237	207.3434372	2711.471632	2391.365854	167.0452379	1081.989247	449.5897384	20.06084822	713.3600347	1231.684285	242.3409768	1784.087607	1375.669559	317.5930783	754.8228757	379.48912	927.0781893	1055.288614	3902.103604	2164.411755	645.5319454	597.8690181	1217.914292	2254.781379	1217.768001	328.6265358	546.4115757	317.973206	734.1854265	1199.731728	2611.810551	250.5282857	405.8502122	355.9573232	53.42249616	334.4401196	757.4769978	1044.6966	6356.903532	4073.990696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54	213.1584561	3763.321954	4997.974964	199.2651215	2522.054788	2193.260744	155.9088887	1018.704963	449.9892013	20.95000774	684.4310345	1183.085082	236.3559448	1694.886898	1294.086204	305.8125121	735.5826287	358.0096582	904.6035665	1003.599882	3780.625189	2334.169539	632.3154322	557.2558049	1084.483123	2801.83257	953.8804593	313.5417947	472.0300738	301.3557892	695.7178653	1128.768917	2147.386492	256.6387317	408.00899	355.0327587	44.89039943	325.7272507	781.7140844	984.7264347	6034.897973	3884.406037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55	196.6083138	3536.326897	4554.971168	169.1958351	2257.688737	1991.255437	159.3889979	931.0315854	401.7705233	15.59101137	591.1478067	1094.300635	216.6174594	1522.260706	1233.066188	295.2637187	694.7596448	312.125627	679.8573388	849.7895672	3432.641879	1665.748262	579.1119185	496.3684302	897.1116931	1836.87277	1074.261163	290.1401719	438.0880926	280.6968647	597.8350858	1012.50431	2046.224816	233.7245592	401.5326568	289.3886809	51.1362341	294.8970994	711.1503992	872.6604402	5384.494422	3540.697121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56	226.5789664	3559.064796	4847.623197	160.2199287	2321.523022	2165.946973	144.0765177	954.7551869	403.4324279	20.02325256	597.3597859	1093.821098	209.5892273	1527.926264	1246.820192	292.291114	748.6333651	316.6801577	663.0013717	872.1890519	3524.744975	1495.990477	593.3106166	507.1311753	885.7558489	1670.030178	863.9892852	291.768854	440.5958346	302.8297184	639.2038962	1124.089653	1830.106689	219.9760557	276.7553043	248.707844	44.26705862	270.7691549	755.3925756	936.7824313	5472.622629	3605.742409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57	195.7925795	3747.725578	5009.716724	239.2079048	2657.844102	2334.860594	207.4145038	1032.717006	449.518979	17.22934417	652.0147173	1157.329134	222.8917668	1621.985396	1322.18654	298.8413945	760.1666924	368.4363184	769.7558299	965.2892264	3751.761898	2100.752585	654.8335595	566.3742245	1212.23637	2432.853761	973.6302938	299.0952042	496.3704762	309.0348165	657.0319123	1181.954526	2050.823074	322.3260261	404.12319	419.752272	63.78805652	405.4835117	743.7725525	953.6949763	5822.849845	3846.772051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58	221.443896	3905.466671	5158.885019	223.948864	2698.752424	2438.021346	178.1815871	1008.749932	442.7196676	18.99647088	691.0917327	1224.671634	224.6958805	1640.920727	1285.304235	328.6035071	811.2761738	390.4922096	955.1714678	977.6594171	3778.386147	2164.411755	659.5472746	565.6569782	1041.898707	2250.770739	923.6004983	318.289099	494.824176	302.8316048	687.8660237	1165.065031	1986.447462	325.3812491	469.7500329	357.8064521	69.24819479	382.0257879	815.0781507	988.812347	5845.730623	3838.930068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59	221.1056604	4184.860415	5559.601432	216.3193436	2927.730932	2602.485815	178.877609	1136.728857	493.3622676	17.68580478	700.5876441	1277.068341	242.078754	1768.137668	1383.257571	322.0887581	813.8522456	378.3399692	966.4087791	1028.120548	4063.437987	2270.51037	711.5403657	604.0609622	1138.423383	2811.458105	1247.711347	326.504407	533.3255424	323.7219056	750.9323592	1237.690546	2142.788234	294.8290191	392.0340348	410.5066272	59.71054312	450.3882973	860.7862239	1038.769056	6394.563908	4236.491937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
60	204.0088089	3451.020415	4613.155941	176.3765602	2469.290917	2277.023937	178.877609	952.6910603	419.620057	17.59478022	633.541315	1150.323748	213.0259447	1517.045417	1172.513772	308.6518616	715.3546115	323.0956023	691.0946502	897.6551047	3414.015461	1835.506047	601.228497	505.6690526	851.6883162	1816.819574	978.7125863	285.0186379	459.1020026	290.039018	629.0240303	1059.173999	1811.713657	244.4178397	319.9308588	311.5782283	44.44306316	325.7272507	693.8911748	946.8772577	5539.326747	3528.828723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61	226.7556471	3916.44058	5145.209282	219.4609108	2780.629667	2510.869522	229.6872022	1071.347998	453.225407	19.540229	691.8202853	1238.289666	227.7674642	1640.614357	1320.529908	373.0537734	773.3893777	397.2135959	994.5020576	992.6085944	3888.481937	1941.604662	677.3163494	610.6613719	1470.581826	2750.496388	1252.683125	302.0943298	508.0294233	322.6658816	709.9067857	1207.643517	2322.120297	310.1051341	402.3961679	352.2590653	46.51948291	358.5680641	842.5249846	968.2662401	5929.837991	3825.276117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62	230.9975396	4082.727076	5256.363272	225.2952499	2872.164358	2581.772612	175.3974998	1108.21246	450.1193125	19.22426218	702.3968864	1254.336756	243.7524414	1694.73769	1396.096092	327.8274282	846.1176472	379.6669179	831.5610425	1028.855714	4000.04636	1761.237016	695.9988586	627.9672899	1172.490915	2314.138839	1029.301836	332.8124115	538.2654412	320.2980417	713.6869357	1208.421202	2262.342942	308.5775226	409.7360121	570.4562815	71.61619158	406.1537324	837.6031503	1015.231398	6133.427915	3976.331874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
63	203.1197182	3814.356746	5058.242418	181.3133087	2561.932965	2396.045399	130.1560812	1048.381919	431.7264018	18.45952058	686.0849502	1260.748839	211.9789309	1629.798556	1297.635462	340.2491381	818.1658088	370.120862	623.6707819	892.2046751	3497.493578	1602.089093	670.8907728	597.9863547	885.7558489	1769.494031	1058.262874	299.0484402	504.89887	305.3914569	690.1080823	1157.494755	1908.277075	198.5894948	303.9559036	284.7658585	47.41252734	295.5673201	811.2652999	951.7098995	5655.257179	3674.967597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64	191.8288288	3291.204075	4396.350229	228.8856125	2281.948483	2124.313756	176.7895435	908.3367584	374.3503182	17.22410515	597.2135033	1034.779368	190.397354	1401.433935	1109.563919	299.724455	752.0595338	343.0372318	870.8916324	813.0475914	3168.267956	1771.846877	555.0089277	513.4562302	1223.592214	2742.47511	1297.311233	267.9398866	460.7075367	274.2939045	588.3702434	1029.396396	2427.880231	299.4118536	455.9338554	395.7135956	32.6920967	518.080586	734.4070964	839.4246472	5042.014518	3280.550431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
65	216.8661196	4019.761012	5282.561683	212.2801857	2833.182567	2607.37392	189.3179363	1076.898823	425.5465518	18.02417779	684.6666079	1242.877194	227.2647566	1635.393275	1279.827756	335.5481888	875.1365837	399.0656576	949.5528121	1012.291808	3863.292411	2058.313139	720.466592	590.0646786	999.314291	2067.88559	1102.176367	304.3444403	515.3877417	347.997656	711.3772856	1244.106871	2078.412622	311.6327456	359.2206134	352.2590653	66.07425105	363.9298295	884.2086523	980.6223365	5954.865237	3877.968859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
66	200.2984799	3965.850237	5039.169853	219.0121155	2705.755965	2524.899242	203.9343947	1077.295985	438.0951223	23.29033023	684.2876987	1229.97034	229.6164972	1621.562999	1310.391106	361.6304665	812.8718883	423.7130537	921.4595336	982.2050394	3891.257149	1612.698954	732.8663034	625.5578079	1075.966239	2073.500485	1105.235377	284.7927051	523.8737573	297.4898824	679.7552792	1201.380473	2630.203584	362.0439251	375.1955685	313.4273573	61.37615978	351.8658572	804.6733361	976.8583914	5873.870557	3841.220556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	218.0484469	3808.15322	5342.700807	209.5874138	2692.464575	2502.49029	164.2611506	1038.671794	423.6883917	17.04901382	676.673409	1237.223122	225.4584612	1634.440328	1329.632567	342.0207402	845.525968	404.2871525	955.1714678	948.9663281	3839.457302	2450.878016	696.538118	640.5374456	1189.524682	2346.223953	1044.330949	286.8234238	520.2233735	300.2555452	657.623655	1209.174515	2142.788234	271.9148467	396.3515902	357.8064521	48.18599172	450.3882973	881.2421864	1003.481817	5853.868109	3838.722957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	204.6194836	3946.351869	5413.794661	234.2711563	2746.148088	2504.127832	217.8548311	1062.726444	444.6080712	20.66806688	671.6718044	1241.489668	232.7518637	1643.299767	1340.481045	343.5220175	812.0002954	405.545115	972.0274348	969.7272677	3835.246802	1686.967985	706.8904693	585.76171	1146.940266	2517.879312	1673.936825	304.5028682	499.0351553	298.0536894	655.1601837	1209.422197	2046.224816	366.6267596	401.1009012	371.6749192	52.50069491	354.54674	841.1991216	1004.588094	5850.845394	3892.632252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69	236.7200792	3852.737987	5269.794585	188.0452385	2656.594109	2415.080105	176.0935217	1047.49467	429.2861887	20.71222099	675.1683103	1229.372226	222.9223954	1670.896584	1313.442382	351.429642	789.2445941	396.7187101	809.0864198	953.1222756	3776.435112	1909.775078	682.0424154	578.3243438	1027.703902	2023.768559	1326.358738	290.791323	497.1392695	313.975853	658.6270698	1198.901317	2432.478489	310.1051341	368.7192354	470.6033181	47.96280487	375.9938017	871.0753805	996.0954152	5777.312969	3805.186218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70	238.2978877	3817.259921	5268.043212	205.5482559	2635.610024	2472.995138	196.2781546	1014.754853	415.4450232	18.60542622	675.7359105	1218.840507	220.408441	1560.416178	1313.596376	333.1660084	863.1776409	394.2901915	780.9931413	939.2549926	3821.605795	2556.976632	704.5499578	612.2124129	1070.288317	2296.492027	1086.143444	284.6741387	507.7942414	292.233703	648.9864076	1148.378977	2657.793132	294.8290191	447.7305001	355.0327587	52.64028167	367.2809329	894.1502086	995.6387329	5775.666385	3751.265873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
71	185.9992606	3868.507107	5263.368732	223.0512733	2587.776544	2403.818654	181.6616963	988.0709272	434.4984607	16.8393485	660.7239829	1226.010778	224.1385942	1615.391212	1326.77897	365.0039982	819.1836235	374.8141357	994.5020576	935.8789043	3747.599137	1994.65397	657.6759953	626.096109	1073.127278	2699.962334	991.8841186	263.7640951	501.9052783	305.7786107	606.5755626	1110.994755	2349.709845	245.9454512	432.619056	320.8238731	46.97061029	339.1316643	855.5107887	953.9957978	5716.337933	3792.552077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	197.8930563	3903.953554	5171.452817	203.7530746	2596.125598	2443.032034	151.036736	1037.639127	429.546874	18.26774284	644.7465258	1138.984879	208.4845576	1568.657325	1300.752493	313.3828639	805.0262375	392.3478791	724.8065844	952.7620311	3733.106507	2037.093416	695.8086857	621.8028843	1115.711694	3520.539122	1158.777198	254.9418257	473.8538532	308.7946916	626.9858999	1157.46908	2193.369072	242.8902282	410.1677677	438.2435615	78.24395528	373.9831397	864.1495417	945.1636076	5619.216191	3752.651887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73	255.8644949	3775.877925	5031.082595	215.4217529	2570.424815	2457.157132	175.3974998	1018.869377	426.2676797	17.78104716	628.4017473	1157.234226	207.683649	1553.068098	1277.953191	300.2783967	849.2914383	376.8060615	663.0013717	912.8500575	3723.475018	2037.093416	630.7225616	597.8162936	976.6026026	2271.626063	1196.651756	247.3080046	450.3866633	313.241155	637.7251448	1148.958511	2289.932491	218.4484442	363.5381688	300.4834546	43.46722019	329.7485748	856.1142268	967.710498	5652.733914	3771.189712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	179.4974909	3708.770884	5203.988027	189.8404198	2541.435446	2387.871353	161.4770633	1026.982503	431.93227	16.75409581	630.280799	1150.228625	201.1380488	1544.494823	1263.995608	296.8916036	813.5088282	364.4118548	814.7050754	932.2221363	3728.636138	1846.115908	675.3874554	609.4275083	1229.270136	2117.617517	979.1912164	228.7526725	445.1130748	306.6129682	602.1113182	1127.386023	2349.709845	297.8842421	361.8111466	393.8644667	51.80491395	342.4827677	837.1703556	943.6585276	5641.179477	3665.609655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	197.0375988	3847.307269	5049.353972	207.3434372	2500.593501	2319.461647	160.0850197	1014.830492	435.6925182	14.40937765	622.1726341	1132.841006	206.174644	1543.780348	1277.40975	293.7126426	823.517531	367.3566855	792.2304527	964.669996	3706.585589	2005.263831	687.487643	595.364594	1061.771434	2844.345346	1033.461072	222.05276	435.9115327	314.1698139	580.2763464	1197.376038	2055.421332	195.5342718	429.1650117	408.6574983	34.79893806	443.6860905	865.1841036	911.8039896	5616.060252	3785.807296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76	216.3242173	3778.239491	5110.566333	188.4940338	2456.012556	2301.990833	165.6531943	975.2430787	424.4882999	14.76635593	618.0801066	1149.861527	193.651357	1502.335694	1253.863286	304.8783789	811.4958373	345.3466745	994.5020576	908.7408703	3597.854204	1549.039785	639.1706339	573.2030439	982.2805247	2434.458016	953.4183512	216.3465042	421.2014698	301.9260634	577.733579	1105.651228	1972.652688	279.5529042	356.6300801	335.6169047	46.07545022	336.4507816	786.8554556	916.0860228	5470.450931	3665.210004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
